MOLINFO STRUCTURE=reference.pdb
# selection of torsion angles and pseudo angles for GlcNAc2Man9
#
phi1_2: TORSION ATOMS=@O5-2,@C1-2,@O4-1,@C4-1
psi1_2: TORSION ATOMS=@C1-2,@O4-1,@C4-1,@C3-1
#
phi2_3: TORSION ATOMS=@O5-3,@C1-3,@O4-2,@C4-2
psi2_3: TORSION ATOMS=@C1-3,@O4-2,@C4-2,@C3-2
##
phi3_11: TORSION ATOMS=@O5-11,@C1-11,@O6-3,@C6-3
psi3_11: TORSION ATOMS=@C1-11,@O6-3,@C6-3,@C5-3
omega3_11: TORSION ATOMS=@O6-3,@C6-3,@C5-3,@O5-3
#
phi11_15: TORSION ATOMS=@O5-15,@C1-15,@O6-11,@C6-11
psi11_15: TORSION ATOMS=@C1-15,@O6-11,@C6-11,@C5-11
omega11_15: TORSION ATOMS=@O6-11,@C6-11,@C5-11,@O5-11
#
phi15_16: TORSION ATOMS=@O5-16,@C1-16,@O4-15,@C4-15
psi15_16: TORSION ATOMS=@C1-16,@O4-15,@C4-15,@C3-15
#
phi16_17: TORSION ATOMS=@O6-17,@C2-17,@O3-16,@C3-16
psi16_17: TORSION ATOMS=@C2-17,@O3-16,@C3-16,@C2-16
#
phi11_12: TORSION ATOMS=@O5-12,@C1-12,@O2-11,@C2-11
psi11_12: TORSION ATOMS=@C1-12,@O2-11,@C2-11,@C1-11
#
phi12_13: TORSION ATOMS=@O5-13,@C1-13,@O4-12,@C4-12
psi12_13: TORSION ATOMS=@C1-13,@O4-12,@C4-12,@C3-12
#
phi13_14: TORSION ATOMS=@O6-14,@C2-14,@O3-13,@C3-13
psi13_14: TORSION ATOMS=@C2-14,@O3-13,@C3-13,@C2-13
#
phi3_4: TORSION ATOMS=@O5-4,@C1-4,@O3-3,@C3-3
psi3_4: TORSION ATOMS=@C1-4,@O3-3,@C3-3,@C2-3
#
phi4_8: TORSION ATOMS=@O5-8,@C1-8,@O4-4,@C4-4
psi4_8: TORSION ATOMS=@C1-8,@O4-4,@C4-4,@C3-4
#
phi8_9: TORSION ATOMS=@O5-9,@C1-9,@O4-8,@C4-8
psi8_9: TORSION ATOMS=@C1-9,@O4-8,@C4-8,@C3-8
#
phi9_10: TORSION ATOMS=@O6-10,@C2-10,@O3-9,@C3-9
psi9_10: TORSION ATOMS=@C2-10,@O3-9,@C3-9,@C2-9
#
phi4_5: TORSION ATOMS=@O5-5,@C1-5,@O2-4,@C2-4
psi4_5: TORSION ATOMS=@C1-5,@O2-4,@C2-4,@C1-4
#
phi5_6: TORSION ATOMS=@O5-6,@C1-6,@O4-5,@C4-5
psi5_6: TORSION ATOMS=@C1-6,@O4-5,@C4-5,@C3-5
#
phi6_7: TORSION ATOMS=@O6-7,@C2-7,@O3-6,@C3-6
psi6_7: TORSION ATOMS=@C2-7,@O3-6,@C3-6,@C2-6
#
phi1_18: TORSION ATOMS=@O5-18,@C1-18,@O6-1,@C6-1
psi1_18: TORSION ATOMS=@C1-18,@O6-1,@C6-1,@C5-1
omega1_18: TORSION ATOMS=@O6-1,@C6-1,@C5-1,@O5-1
#
#
puck1: PUCKERING ATOMS=@O5-1,@C1-1,@C2-1,@C3-1,@C4-1,@C5-1
puck2: PUCKERING ATOMS=@O5-2,@C1-2,@C2-2,@C3-2,@C4-2,@C5-2
puck3: PUCKERING ATOMS=@O5-3,@C1-3,@C2-3,@C3-3,@C4-3,@C5-3
puck4: PUCKERING ATOMS=@O5-4,@C1-4,@C2-4,@C3-4,@C4-4,@C5-4
puck5: PUCKERING ATOMS=@O5-5,@C1-5,@C2-5,@C3-5,@C4-5,@C5-5
puck6: PUCKERING ATOMS=@O5-6,@C1-6,@C2-6,@C3-6,@C4-6,@C5-6
puck7: PUCKERING ATOMS=@O6-7,@C2-7,@C3-7,@C4-7,@C5-7,@C6-7
puck8: PUCKERING ATOMS=@O5-8,@C1-8,@C2-8,@C3-8,@C4-8,@C5-8
puck9: PUCKERING ATOMS=@O5-9,@C1-9,@C2-9,@C3-9,@C4-9,@C5-9
puck10: PUCKERING ATOMS=@O6-10,@C2-10,@C3-10,@C4-10,@C5-10,@C6-10
puck11: PUCKERING ATOMS=@O5-11,@C1-11,@C2-11,@C3-11,@C4-11,@C5-11
puck12: PUCKERING ATOMS=@O5-12,@C1-12,@C2-12,@C3-12,@C4-12,@C5-12
puck13: PUCKERING ATOMS=@O5-13,@C1-13,@C2-13,@C3-13,@C4-13,@C5-13
puck14: PUCKERING ATOMS=@O6-14,@C2-14,@C3-14,@C4-14,@C5-14,@C6-14
puck15: PUCKERING ATOMS=@O5-15,@C1-15,@C2-15,@C3-15,@C4-15,@C5-15
puck16: PUCKERING ATOMS=@O5-16,@C1-16,@C2-16,@C3-16,@C4-16,@C5-16
puck17: PUCKERING ATOMS=@O6-17,@C2-17,@C3-17,@C4-17,@C5-17,@C6-17
puck18: PUCKERING ATOMS=@O5-18,@C1-18,@C2-18,@C3-18,@C4-18,@C5-18
#
#
metaD_phi1_2: METAD ARG=phi1_2 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_phi1_2
metaD_psi1_2: METAD ARG=psi1_2 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_psi1_2
#
metaD_phi2_3: METAD ARG=phi2_3 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_phi2_3
metaD_psi2_3: METAD ARG=psi2_3 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_psi2_3
#
metaD_phi3_11: METAD ARG=phi3_11 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_phi3_11
metaD_psi3_11: METAD ARG=psi3_11 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_psi3_11
metaD_omega3_11: METAD ARG=omega3_11 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_omega3_11
#
metaD_phi11_15: METAD ARG=phi11_15 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_phi11_15
metaD_psi11_15: METAD ARG=psi11_15 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_psi11_15
metaD_omega11_15: METAD ARG=omega11_15 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_omega11_15
#
metaD_phi15_16: METAD ARG=phi15_16 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_phi15_16
metaD_psi15_16: METAD ARG=psi15_16 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_psi15_16
#
metaD_phi16_17: METAD ARG=phi16_17 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_phi16_17
metaD_psi16_17: METAD ARG=psi16_17 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_psi16_17
#
metaD_phi11_12: METAD ARG=phi11_12 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_phi11_12
metaD_psi11_12: METAD ARG=psi11_12 TAU=4.0 PACE=500 SIGMA=0.35 GRID_MIN=-pi GRID_MAX=pi GRID_BIN=200 TEMP=310.15 RECT=1,1.2,1.46,1.82,2.3,2.94,3.78,4.89,6.34,8.23,10.7,14 FILE=HILLS_psi11_12
#
